,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
3649,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3650,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3651,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3652,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3653,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3654,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3655,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3656,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
3657,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3658,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3659,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3660,InN VIP CLSTN2,InN VIP CLSTN2,Purkinje neurons,7.339449541284404,Neuroblasts,6.0,Lake et al.science.ex8,5.5045871559633035
3661,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3662,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3663,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3664,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3665,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3666,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3667,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
3668,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3669,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3670,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3671,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3672,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3673,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3674,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3675,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3676,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Pan-neuronal cell,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3677,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
3678,InN SST STK32A,InN SST STK32A,Purkinje neurons,11.009174311926607,Neuron,7.174887892376682,Lake et al.science.ex6,7.1428571428571415
3679,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3680,L5-6 FEZF2 NXPH2 CDH8,L5-6 FEZF2 NXPH2 CDH8,Lake et al.science.ex6,21.428571428571427,Oligodendrocyte precursor cell,6.349206349206351,Pyramidal cells,4.7058823529411775
3681,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3682,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3683,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3684,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3685,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3686,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3687,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3688,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3689,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3690,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3691,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3692,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3693,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3694,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3695,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Pan-neuronal cell,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3696,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3697,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3698,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3699,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3700,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3701,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3702,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3703,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3704,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3705,InN PVALB HPSE,InN PVALB HPSE,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404
3706,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3707,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3708,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3709,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3710,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3711,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3712,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
3713,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Pan-neuronal cell,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3714,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3715,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3716,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3717,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3718,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3719,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3720,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3721,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3722,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3723,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3724,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3725,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3726,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3727,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3728,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3729,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3730,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3731,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
3732,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3733,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3734,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3735,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3736,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3737,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3738,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3739,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
3740,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3741,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3742,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3743,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3744,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3745,InN LAMP5 BMP7,InN LAMP5 BMP7,Gabaergic neurons,9.230769230769232,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3746,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3747,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3748,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3749,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3750,InN PVALB HPSE,InN PVALB HPSE,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404
3751,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3752,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3753,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3754,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3755,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3756,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3757,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3758,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3759,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3760,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3761,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3762,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Pan-neuronal cell,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3763,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3764,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3765,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3766,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3767,InN VIP CLSTN2,InN VIP CLSTN2,Purkinje neurons,7.339449541284404,Neuroblasts,6.0,Lake et al.science.ex8,5.5045871559633035
3768,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
3769,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3770,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Lake et al.science.ex1,6.25,Neurons,3.1620553359683794,Interneurons,2.99625468164794
3771,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3772,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3773,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
3774,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3775,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3776,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.ex5,6.779661016949154
3777,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,8.494208494208493,Mature astrocyte,7.4074074074074066,Bergmann glia,6.593406593406592
3778,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3779,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3780,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3781,PC P2RY14 GRM8,PC P2RY14 GRM8,Mural cell,7.017543859649124,Pericyte,5.797101449275362,Cancer cell,4.395604395604397
3782,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3783,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3784,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3785,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3786,VLMC COL1A2 VLMCA8,VLMC COL1A2 VLMCA8,Truncated radial glial cell,3.7735849056603774,Lake et al.science.in7,3.571428571428571,Lake et al.science.ex2,3.3333333333333335
3787,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Pan-neuronal cell,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3788,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3789,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Glutamatergic neuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362,Lake et al.science.ex5,3.389830508474577
3790,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3791,Micro P2RY12 CCL3,Micro P2RY12 CCL3,Mesenchymal cell,6.557377049180327,Astrocyte,3.8610038610038617,Mature dendritic cell,3.8461538461538463
3792,L2-3 CUX2 NTNG1 COL5A2,L2-3 CUX2 NTNG1 COL5A2,Neuroblasts,4.0,Lake et al.science.ex3,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3793,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,13.043478260869565,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
3794,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,10.762331838565023,Pyramidal cells,9.411764705882355
3795,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Pan-neuronal cell,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
3796,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
3797,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Satellite glial cells,5.405405405405405
