,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
3328,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3329,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3330,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3331,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3332,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3333,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Retinal ganglion cells,5.042016806722689,Pyramidal cells,4.7058823529411775,Lake et al.science.ex8,3.669724770642202
3334,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3335,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3336,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3337,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3338,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3339,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3340,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3341,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3342,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3343,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3344,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3345,InN VIP EXPH5,InN VIP EXPH5,Lake et al.science.in3,6.349206349206351,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035
3346,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3347,L5-6 FEZF2 NXPH2 CDH8,L5-6 FEZF2 NXPH2 CDH8,Lake et al.science.ex6,23.80952380952381,Subplate cell,3.8461538461538463,Epithelial cell,3.7735849056603774
3348,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3349,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3350,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3351,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,9.174311926605505,Pyramidal cells,4.7058823529411775
3352,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Retinal ganglion cells,5.042016806722689,Pyramidal cells,4.7058823529411775,Lake et al.science.ex8,3.669724770642202
3353,InN PVALB HPSE,InN PVALB HPSE,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3354,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,8.494208494208493,Mature astrocyte,7.4074074074074066,Bergmann glia,6.593406593406592
3355,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Bergmann glia,4.395604395604397
3356,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3357,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3358,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Immature neurons,2.2727272727272725,Neuroblasts,2.0,Neurons,1.5810276679841897
3359,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Retinal ganglion cells,5.042016806722689,Pyramidal cells,4.7058823529411775,Lake et al.science.ex8,3.669724770642202
3360,InN PVALB HPSE,InN PVALB HPSE,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3361,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3362,InN VIP EXPH5,InN VIP EXPH5,Lake et al.science.in3,6.349206349206351,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035
3363,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3364,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3365,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Bergmann glia,4.395604395604397
3366,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3367,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3368,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,9.174311926605505,Pyramidal cells,4.7058823529411775
3369,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3370,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3371,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3372,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3373,InN VIP CLSTN2,InN VIP CLSTN2,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
3374,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
3375,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,9.266409266409266,Astrocytes,7.079646017699115,Bergmann glia,6.593406593406592
3376,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3377,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3378,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3379,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3380,InN SST FREM1,InN SST FREM1,Oligodendrocyte precursor cell,9.523809523809524,Purkinje neurons,7.339449541284404,Oligodendrocyte,6.008583690987125
3381,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3382,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3383,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3384,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3385,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3386,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Immature neurons,2.2727272727272725,Neuroblasts,2.0,Neurons,1.5810276679841897
3387,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3388,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3389,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3390,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3391,InN SST FREM1,InN SST FREM1,Oligodendrocyte precursor cell,9.523809523809524,Purkinje neurons,7.339449541284404,Oligodendrocyte,6.008583690987125
3392,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3393,L5-6 FEZF2 NXPH2 CDH8,L5-6 FEZF2 NXPH2 CDH8,Lake et al.science.ex6,23.80952380952381,Subplate cell,3.8461538461538463,Epithelial cell,3.7735849056603774
3394,InN VIP EXPH5,InN VIP EXPH5,Lake et al.science.in3,6.349206349206351,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035
3395,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3396,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3397,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3398,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
3399,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
3400,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,9.266409266409266,Astrocytes,7.079646017699115,Bergmann glia,6.593406593406592
3401,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3402,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,9.266409266409266,Astrocytes,7.079646017699115,Bergmann glia,6.593406593406592
3403,L2-4 CUX2 RORB CLMN,L2-4 CUX2 RORB CLMN,Lake et al.science.ex2,10.0,Neuroblasts,6.0,Neuroendocrine cells,5.194805194805195
3404,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3405,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3406,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3407,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3408,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3409,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3410,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3411,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3412,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3413,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
3414,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3415,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3416,InN VIP CLSTN2,InN VIP CLSTN2,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
3417,InN LAMP5 RELN,InN LAMP5 RELN,Neuroblasts,8.0,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
3418,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Lake et al.science.ex8,9.174311926605505,Cajal-retzius cells,4.687500000000001,Neurons,3.952569169960475
3419,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3420,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Immature neurons,2.2727272727272725,Neuroblasts,2.0,Neurons,1.5810276679841897
3421,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3422,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3423,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3424,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3425,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3426,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,9.174311926605505,Pyramidal cells,4.7058823529411775
3427,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3428,InN PVALB HPSE,InN PVALB HPSE,Parvalbumin interneuron,7.4074074074074066,Purkinje neurons,7.339449541284404,Inhibitory neuron,7.142857142857142
3429,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3430,InN LAMP5 RELN,InN LAMP5 RELN,Neuroblasts,8.0,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
3431,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
3432,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3433,InN SST FREM1,InN SST FREM1,Oligodendrocyte precursor cell,9.523809523809524,Purkinje neurons,7.339449541284404,Oligodendrocyte,6.008583690987125
3434,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3435,L5-6 FEZF2 NXPH2 CDH8,L5-6 FEZF2 NXPH2 CDH8,Lake et al.science.ex6,23.80952380952381,Subplate cell,3.8461538461538463,Epithelial cell,3.7735849056603774
3436,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3437,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3438,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3439,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Immature neurons,2.2727272727272725,Neuroblasts,2.0,Neurons,1.5810276679841897
3440,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3441,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3442,SMC ACTA2 CNN1,SMC ACTA2 CNN1,Smooth muscle cell,7.547169811320755,Progenitor cell,5.797101449275362,Neural stem cell,5.333333333333334
3443,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3444,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3445,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Lake et al.science.ex8,9.174311926605505,Cajal-retzius cells,4.687500000000001,Neurons,3.952569169960475
3446,InN SST FREM1,InN SST FREM1,Oligodendrocyte precursor cell,9.523809523809524,Purkinje neurons,7.339449541284404,Oligodendrocyte,6.008583690987125
3447,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3448,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Immature neurons,2.2727272727272725,Neuroblasts,2.0,Neurons,1.5810276679841897
3449,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3450,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3451,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3452,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3453,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
3454,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3455,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3456,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3457,InN VIP CLSTN2,InN VIP CLSTN2,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
3458,InN VIP CLSTN2,InN VIP CLSTN2,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
3459,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3460,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3461,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,8.494208494208493,Mature astrocyte,7.4074074074074066,Bergmann glia,6.593406593406592
3462,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Lake et al.science.ex8,9.174311926605505,Cajal-retzius cells,4.687500000000001,Neurons,3.952569169960475
3463,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3464,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3465,SMC ACTA2 CNN1,SMC ACTA2 CNN1,Smooth muscle cell,7.547169811320755,Progenitor cell,5.797101449275362,Neural stem cell,5.333333333333334
3466,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3467,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3468,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Lake et al.science.ex5,10.169491525423728,Cajal-retzius cells,4.687500000000001,Immature neurons,4.545454545454545
3469,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Lake et al.science.ex1,3.125,Neurons,2.3715415019762847
3470,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3471,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
3472,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,10.144927536231885,Mature oligodendrocyte,7.2727272727272725,Oligodendrocyte,6.866952789699571
3473,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
3474,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
3475,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Immature neurons,2.2727272727272725,Neuroblasts,2.0,Neurons,1.5810276679841897
3476,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Lake et al.science.ex8,5.5045871559633035,A1 astrocyte,3.8461538461538463
3477,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,8.494208494208493,Mature astrocyte,7.4074074074074066,Bergmann glia,6.593406593406592
