,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
672,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
673,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
674,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
675,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
676,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
677,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
678,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Activated cd8+ t cell,3.9215686274509802,Immune cell,3.9215686274509802
679,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Neuron,5.381165919282512,Cajal-retzius cells,4.687500000000001,Interneurons,3.7453183520599254
680,InN SST ADAMTSL1,InN SST ADAMTSL1,Purkinje neurons,11.009174311926607,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
681,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
682,T SKAP1 CD247,T SKAP1 CD247,Endothelial cell,5.128205128205128,T cell,4.25531914893617,Macrophage,4.137931034482759
683,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
684,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
685,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
686,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
687,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
688,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
689,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
690,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
691,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
692,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,10.038610038610038,Mature astrocyte,7.4074074074074066,Astrocytes,7.079646017699115
693,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
694,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,10.038610038610038,Mature astrocyte,7.4074074074074066,Astrocytes,7.079646017699115
695,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Neuron,5.381165919282512,Cajal-retzius cells,4.687500000000001,Interneurons,3.7453183520599254
696,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
697,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
698,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
699,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
700,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
701,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Neuroendocrine cells,5.194805194805195,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
702,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
703,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
704,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
705,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
706,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
707,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
708,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
709,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
710,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
711,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
712,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
713,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
714,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
715,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
716,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
717,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
718,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
719,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
720,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
721,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,5.405405405405405,Lake et al.science.in2,3.7037037037037033,Purkinje neurons,3.669724770642202
722,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
723,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
724,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
725,L3-5 RORB MKX DCC,L3-5 RORB MKX DCC,Neuroendocrine cells,5.194805194805195,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
726,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Mural cell,7.017543859649124,Endothelial cell,5.128205128205128
727,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
728,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
729,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
730,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
731,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
732,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
733,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
734,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
735,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
736,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
737,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
738,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
739,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
740,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
741,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
742,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
743,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
744,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
745,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
746,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
747,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
748,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,5.405405405405405,Lake et al.science.in2,3.7037037037037033,Purkinje neurons,3.669724770642202
749,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
750,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
751,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
752,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
753,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
754,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
755,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
756,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
757,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
758,Astro GFAP FABP7,Astro GFAP FABP7,Astrocyte,5.405405405405405,Lake et al.science.in2,3.7037037037037033,Purkinje neurons,3.669724770642202
759,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
760,InN SST ADAMTSL1,InN SST ADAMTSL1,Purkinje neurons,11.009174311926607,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
761,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
762,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
763,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
764,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
765,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
766,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
767,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
768,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
769,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
770,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
771,L2-3 CUX2 NTNG1 PALMD,L2-3 CUX2 NTNG1 PALMD,Neurons,3.952569169960475,Parvalbumin interneuron,3.7037037037037033,Somatostatin interneuron,3.6363636363636362
772,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
773,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
774,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
775,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
776,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
777,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
778,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
779,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
780,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
781,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
782,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
783,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
784,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
785,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
786,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
787,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,10.038610038610038,Mature astrocyte,7.4074074074074066,Astrocytes,7.079646017699115
788,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
789,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
790,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
791,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
792,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,7.7220077220077235,Bergmann glia,6.593406593406592,Radial glia cells,6.25
793,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
794,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
795,InN SST ADAMTSL1,InN SST ADAMTSL1,Purkinje neurons,11.009174311926607,Inhibitory neuron,7.142857142857142,Interneuron,7.017543859649124
796,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
797,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
798,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
799,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
800,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
801,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
802,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
803,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
804,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
805,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
806,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
807,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
808,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
809,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
810,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
811,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
812,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
813,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
814,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocyte,13.733905579399142,Oligodendrocytes,13.043478260869565,Mature oligodendrocyte,10.90909090909091
815,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
816,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
817,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
818,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,9.865470852017937,Pyramidal cells,9.411764705882355
