,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
1839,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1840,InN SST FREM1,InN SST FREM1,Lake et al.science.ex2,6.666666666666667,Purkinje neurons,5.5045871559633035,Neuron,5.381165919282512
1841,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1842,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1843,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1844,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,7.339449541284404,Neuroblasts,6.0
1845,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1846,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1847,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1848,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1849,InN VIP HS3ST3B1,InN VIP HS3ST3B1,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
1850,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1851,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1852,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1853,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1854,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1855,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,8.968609865470851,Pyramidal cells,4.7058823529411775
1856,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1857,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1858,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1859,InN ADARB2 FAM19A1,InN ADARB2 FAM19A1,Neuroblasts,8.0,Dentate gyrus granule cell,3.9215686274509802,Lake et al.science.in1,3.8461538461538463
1860,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1861,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1862,L3-5 RORB GABRG1 PTPRO,L3-5 RORB GABRG1 PTPRO,Neuroblasts,4.0,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
1863,InN VIP HS3ST3B1,InN VIP HS3ST3B1,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
1864,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1865,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1866,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1867,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1868,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1869,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1870,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1871,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Neuroblasts,4.0,Retinal ganglion cells,3.361344537815126,Lake et al.science.ex2,3.3333333333333335
1872,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1873,InN VIP CLSTN2,InN VIP CLSTN2,Lake et al.science.ex6,7.1428571428571415,Lake et al.science.ex8,5.5045871559633035,Pyramidal cells,4.7058823529411775
1874,InN VIP HS3ST3B1,InN VIP HS3ST3B1,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
1875,InN ADARB2 FAM19A1,InN ADARB2 FAM19A1,Neuroblasts,8.0,Dentate gyrus granule cell,3.9215686274509802,Lake et al.science.in1,3.8461538461538463
1876,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,7.339449541284404,Neuroblasts,6.0
1877,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1878,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1879,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1880,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1881,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1882,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1883,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1884,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1885,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1886,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1887,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1888,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1889,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1890,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1891,InN PVALB HPSE,InN PVALB HPSE,Purkinje neurons,11.009174311926607,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066
1892,L3-5 RORB GABRG1 PTPRO,L3-5 RORB GABRG1 PTPRO,Neuroblasts,4.0,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
1893,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1894,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,8.968609865470851,Pyramidal cells,4.7058823529411775
1895,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1896,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1897,L3-5 RORB GABRG1 PTPRO,L3-5 RORB GABRG1 PTPRO,Neuroblasts,4.0,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
1898,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1899,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1900,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1901,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1902,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1903,L6 OPRK1 SMYD1 KCND2,L6 OPRK1 SMYD1 KCND2,Lake et al.science.ex8,31.19266055045872,Cajal-retzius cells,7.8125,Dopaminergic neurons,5.633802816901409
1904,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1905,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,8.403361344537815,Cancer stem cell,6.593406593406592,Gabaergic neurons,6.153846153846153
1906,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1907,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1908,InN ADARB2 FAM19A1,InN ADARB2 FAM19A1,Neuroblasts,8.0,Dentate gyrus granule cell,3.9215686274509802,Lake et al.science.in1,3.8461538461538463
1909,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1910,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1911,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1912,L3-5 RORB GABRG1 PTPRO,L3-5 RORB GABRG1 PTPRO,Neuroblasts,4.0,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
1913,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,7.339449541284404,Neuroblasts,6.0
1914,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Neuroblasts,4.0,Retinal ganglion cells,3.361344537815126,Lake et al.science.ex2,3.3333333333333335
1915,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1916,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,8.403361344537815,Cancer stem cell,6.593406593406592,Gabaergic neurons,6.153846153846153
1917,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Neuroblasts,4.0,Retinal ganglion cells,3.361344537815126,Lake et al.science.ex2,3.3333333333333335
1918,L3-5 RORB GABRG1 PTPRO,L3-5 RORB GABRG1 PTPRO,Neuroblasts,4.0,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562
1919,L3-5 RORB MKX SCN5A,L3-5 RORB MKX SCN5A,Lake et al.science.ex5,6.779661016949154,Lake et al.science.ex6,4.761904761904763,Retinal ganglion cells,3.361344537815126
1920,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1921,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,7.339449541284404,Neuroblasts,6.0
1922,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1923,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1924,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1925,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,8.968609865470851,Pyramidal cells,4.7058823529411775
1926,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1927,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1928,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1929,InN SST HS3ST5,InN SST HS3ST5,Lake et al.science.ex6,9.523809523809526,Purkinje neurons,7.339449541284404,Neuroblasts,6.0
1930,L6 FEZF2 SYT6 PTPRT,L6 FEZF2 SYT6 PTPRT,Lake et al.science.ex6,21.428571428571427,Lake et al.science.in1,3.8461538461538463,Somatostatin interneuron,3.6363636363636362
1931,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1932,InN ADARB2 FAM19A1,InN ADARB2 FAM19A1,Neuroblasts,8.0,Dentate gyrus granule cell,3.9215686274509802,Lake et al.science.in1,3.8461538461538463
1933,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1934,InN PVALB HPSE,InN PVALB HPSE,Purkinje neurons,11.009174311926607,Lake et al.science.ex6,9.523809523809526,Parvalbumin interneuron,7.4074074074074066
1935,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1936,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1937,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1938,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1939,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,11.570247933884298,A1 astrocyte,3.8461538461538463,Microglial cell,3.8369304556354913
1940,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1941,InN LAMP5 RELN,InN LAMP5 RELN,Neuron,6.278026905829597,Neuroblasts,6.0,Neuroendocrine cells,5.194805194805195
1942,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,13.8996138996139,Bergmann glia,13.186813186813184,Astrocytes,12.389380530973453
1943,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1944,InN SST FREM1,InN SST FREM1,Lake et al.science.ex2,6.666666666666667,Purkinje neurons,5.5045871559633035,Neuron,5.381165919282512
1945,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1946,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1947,InN LAMP5 RELN,InN LAMP5 RELN,Neuron,6.278026905829597,Neuroblasts,6.0,Neuroendocrine cells,5.194805194805195
1948,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1949,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,13.8996138996139,Bergmann glia,13.186813186813184,Astrocytes,12.389380530973453
1950,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1951,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1952,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,8.403361344537815,Cancer stem cell,6.593406593406592,Gabaergic neurons,6.153846153846153
1953,L6 OPRK1 SMYD1 KCND2,L6 OPRK1 SMYD1 KCND2,Lake et al.science.ex8,31.19266055045872,Cajal-retzius cells,7.8125,Dopaminergic neurons,5.633802816901409
1954,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Neuron,8.968609865470851,Pyramidal cells,4.7058823529411775
1955,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1956,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1957,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,8.403361344537815,Cancer stem cell,6.593406593406592,Gabaergic neurons,6.153846153846153
1958,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1959,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1960,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1961,Astro GFAP AQP1,Astro GFAP AQP1,Astrocyte,13.8996138996139,Bergmann glia,13.186813186813184,Astrocytes,12.389380530973453
1962,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1963,L3-5 RORB MKX SCN5A,L3-5 RORB MKX SCN5A,Lake et al.science.ex5,6.779661016949154,Lake et al.science.ex6,4.761904761904763,Retinal ganglion cells,3.361344537815126
1964,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1965,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
1966,InN SST FREM1,InN SST FREM1,Lake et al.science.ex2,6.666666666666667,Purkinje neurons,5.5045871559633035,Neuron,5.381165919282512
1967,InN LAMP5 BMP7,InN LAMP5 BMP7,Retinal ganglion cells,8.403361344537815,Cancer stem cell,6.593406593406592,Gabaergic neurons,6.153846153846153
1968,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1969,InN VIP HS3ST3B1,InN VIP HS3ST3B1,Lake et al.science.ex8,5.5045871559633035,Purkinje neurons,5.5045871559633035,Immature neurons,4.545454545454545
1970,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1971,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1972,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1973,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1974,Oligo MOG OPALIN,Oligo MOG OPALIN,Mature oligodendrocyte,10.90909090909091,Oligodendrocytes,10.144927536231885,Oligodendrocyte,8.583690987124463
1975,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
1976,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Pyramidal cells,4.7058823529411775,Immature neurons,4.545454545454545,Glutamatergic neuron,3.7037037037037033
