,ctpt_consensus_prediction,Cluster_ID,Marker_Match_1,Marker_Match_1_F1 (%),Marker_Match_2,Marker_Match_2_F1 (%),Marker_Match_3,Marker_Match_3_F1 (%)
2058,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Lake et al.science.ex8,3.669724770642202
2059,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Somatostatin interneuron,3.6363636363636362,Neurons,3.1620553359683794,Cajal-retzius cells,3.125
2060,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2061,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2062,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2063,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2064,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2065,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2066,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2067,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2068,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2069,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2070,L5-6 FEZF2 NXPH2 GRIK1,L5-6 FEZF2 NXPH2 GRIK1,Lake et al.science.ex6,16.666666666666664,Epithelial cell,3.7735849056603774,Glutamatergic neuron,3.7037037037037033
2071,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2072,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2073,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2074,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2075,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2076,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Lake et al.science.ex8,3.669724770642202
2077,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2078,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Somatostatin interneuron,3.6363636363636362,Neurons,3.1620553359683794,Cajal-retzius cells,3.125
2079,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2080,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Lake et al.science.ex8,3.669724770642202
2081,InN SST FREM1,InN SST FREM1,Purkinje neurons,9.174311926605505,Oligodendrocyte precursor cell,6.349206349206351,Neuron,5.381165919282512
2082,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2083,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2084,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2085,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2086,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2087,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2088,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2089,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2090,InN SST FREM1,InN SST FREM1,Purkinje neurons,9.174311926605505,Oligodendrocyte precursor cell,6.349206349206351,Neuron,5.381165919282512
2091,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
2092,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2093,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
2094,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2095,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Microglial-specific cell,7.6923076923076925,Homeostatic microglial cell,7.142857142857142
2096,InN SST FREM1,InN SST FREM1,Purkinje neurons,9.174311926605505,Oligodendrocyte precursor cell,6.349206349206351,Neuron,5.381165919282512
2097,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2098,InN SST FREM1,InN SST FREM1,Purkinje neurons,9.174311926605505,Oligodendrocyte precursor cell,6.349206349206351,Neuron,5.381165919282512
2099,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2100,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2101,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2102,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Lake et al.science.ex8,3.669724770642202
2103,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2104,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2105,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2106,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2107,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.in5,3.508771929824562
2108,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2109,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2110,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2111,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2112,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2113,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2114,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2115,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
2116,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
2117,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2118,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2119,L3-5 RORB PCBP3 IL1RAPL2,L3-5 RORB PCBP3 IL1RAPL2,Retinal ganglion cells,3.361344537815126,Lake et al.science.ex4,3.1746031746031753,Neuroendocrine cells,2.5974025974025974
2120,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
2121,L6 FEZF2 NPFFR2 KCNK2,L6 FEZF2 NPFFR2 KCNK2,Lake et al.science.ex6,16.666666666666664,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in3,3.1746031746031753
2122,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2123,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Microglial-specific cell,7.6923076923076925,Homeostatic microglial cell,7.142857142857142
2124,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2125,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2126,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2127,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Microglial-specific cell,7.6923076923076925,Homeostatic microglial cell,7.142857142857142
2128,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2129,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2130,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2131,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2132,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
2133,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2134,L6 OPRK1 THEMIS RGS6,L6 OPRK1 THEMIS RGS6,Retinal ganglion cells,5.042016806722689,Neuron,4.484304932735426,Lake et al.science.ex8,3.669724770642202
2135,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2136,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2137,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2138,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2139,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2140,InN PVALB HPSE,InN PVALB HPSE,Parvalbumin interneuron,7.4074074074074066,Lake et al.science.ex6,7.1428571428571415,Purkinje neurons,5.5045871559633035
2141,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2142,Micro P2RY12 APBB1IP,Micro P2RY12 APBB1IP,Microglia,9.917355371900827,Microglial-specific cell,7.6923076923076925,Homeostatic microglial cell,7.142857142857142
2143,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2144,InN PVALB HPSE,InN PVALB HPSE,Parvalbumin interneuron,7.4074074074074066,Lake et al.science.ex6,7.1428571428571415,Purkinje neurons,5.5045871559633035
2145,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2146,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2147,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2148,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2149,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2150,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2151,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2152,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2153,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2154,L6 FEZF2 NPFFR2 KCNK2,L6 FEZF2 NPFFR2 KCNK2,Lake et al.science.ex6,16.666666666666664,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in3,3.1746031746031753
2155,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2156,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2157,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2158,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2159,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2160,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2161,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2162,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2163,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
2164,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.in5,3.508771929824562
2165,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2166,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2167,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Somatostatin interneuron,3.6363636363636362,Neurons,3.1620553359683794,Cajal-retzius cells,3.125
2168,L6 FEZF2 NPFFR2 KCNK2,L6 FEZF2 NPFFR2 KCNK2,Lake et al.science.ex6,16.666666666666664,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in3,3.1746031746031753
2169,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2170,PC P2RY14 GRM8,PC P2RY14 GRM8,Pericyte,8.695652173913043,Endothelial cell,7.692307692307692,Mural cell,7.017543859649124
2171,OPC PDGFRA PCDH15,OPC PDGFRA PCDH15,Oligodendrocyte precursor cell,22.22222222222222,Oligodendrocyte progenitor cells,15.384615384615383,Oligodendrocyte progenitor cell,13.114754098360654
2172,L3-5 RORB GABRG1 KCNH7,L3-5 RORB GABRG1 KCNH7,Somatostatin interneuron,3.6363636363636362,Lake et al.science.in5,3.508771929824562,Lake et al.science.ex5,3.389830508474577
2173,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
2174,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2175,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2176,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2177,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2178,InN PVALB HPSE,InN PVALB HPSE,Parvalbumin interneuron,7.4074074074074066,Lake et al.science.ex6,7.1428571428571415,Purkinje neurons,5.5045871559633035
2179,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2180,InN VIP HS3ST3B1,InN VIP HS3ST3B1,Purkinje neurons,7.339449541284404,Neuroblasts,6.0,Lake et al.science.ex8,5.5045871559633035
2181,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2182,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2183,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2184,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2185,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2186,InN SST FREM1,InN SST FREM1,Purkinje neurons,9.174311926605505,Oligodendrocyte precursor cell,6.349206349206351,Neuron,5.381165919282512
2187,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2188,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2189,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2190,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2191,L2-3 CUX2 ACVR1C THSD7A,L2-3 CUX2 ACVR1C THSD7A,Somatostatin interneuron,3.6363636363636362,Neurons,3.1620553359683794,Cajal-retzius cells,3.125
2192,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2193,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2194,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2195,InN VIP HS3ST3B1,InN VIP HS3ST3B1,Purkinje neurons,7.339449541284404,Neuroblasts,6.0,Lake et al.science.ex8,5.5045871559633035
2196,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2197,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2198,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2199,L3-5 RORB MKX GRIN3A,L3-5 RORB MKX GRIN3A,Cajal-retzius cells,7.8125,Somatostatin interneuron,7.2727272727272725,Lake et al.science.in5,3.508771929824562
2200,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2201,Astro AQP4 SLC1A2,Astro AQP4 SLC1A2,Astrocyte,6.94980694980695,Stem cell,5.47945205479452,Satellite glial cells,5.405405405405405
2202,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2203,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2204,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2205,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2206,Endo CLDN5 SLC7A5,Endo CLDN5 SLC7A5,Excitatory neuron,11.76470588235294,Pyramidal cells,9.411764705882355,Neuron,8.968609865470851
2207,Oligo MOG OPALIN,Oligo MOG OPALIN,Oligodendrocytes,11.594202898550725,Oligodendrocyte,9.44206008583691,Mature oligodendrocyte,7.2727272727272725
